,text_cleaned,target,predicted
1111,developed anorexia years ago even knew edtwt risas,1,1
1448,height bulimia vs recovery therapy learning total food freedom,1,0
1326,tw eating disorders iâ€™m recovery anymore honestly donâ€™t know feel worse relapsing ever thinking could possibly recover pray nobody know irl notices,1,1
807,ever wish could stop thanksgiving binge eating drinking ğŸ—ğŸŒ°ğŸ§‡ well top 5 tips ğŸ’« check link video shows exactly ğŸ‘‰ much love britt xoxo,0,0
270,"tw ed anorexia uhm irl said ""i went ed worst"" ""bsf"" literally responded ""thank fuck dont issues"" fucking insensitive",1,1
865,yall bully dont go eat icecreamğŸ˜€ğŸ˜€ğŸ’”,1,1
887,swear ill happy im skinny funny jokes tell,1,1
1359,another study highlighting impact covid19 eating disorders compulsive exercise anxiety intolerance uncertainty source,0,0
1811,spoke recently christmas eating disorders challenges people face,0,0
1309,eating disorders mental disorders weight disorders please stop posting amp photos perpetuate false narrative amp reinforce thinemaciated valid ed recovery much body looks like,1,1
429,hear family talking shit eating habits im anorexic stfu happy im eating,1,1
218,emotionaleating extremely common many arent aware deep rooted emotions contribute behaviour todayâ€™s post share subconscious emotions caused emotionally eat years,0,0
453,study found feelings anxiety amp stress caused covid19 associated greater desire thinness women negative one main causes eating disorders anorexia amp bulimia prof viren swami,0,0
1734,research finds people eat homecooked meals regular basis tend happier amp healthier eat homecooked meal today subscribe,0,0
251,iâ€™m binge eating ice cream sports make way,0,1
1244,tw eating disorder dont need doctor tell ed stupid also dont need doctor tell im constantly anxious dont need doctor tell feelings mean research talk individuals conditions,1,1
715,phase hardest one binge eating omg starved body much guess,1,0
1113,iâ€™m either binge eating eating hours time balance,0,1
1635,tw eating disorders struggled eating disorder dealt addiction like im healed past said ed recovery rest life like demi gotta supportive system dont heal overnight,1,1
1538,tw ed recovery itâ€™s nice place recovery work want eat healthier without triggering losing weight like want body healthy itâ€™s also fun wonders mental health like hondo,1,1
582,teenager please come appointment also teenager cant come inside though sit waiting room,0,0
1629,blogger mimi cole shares lived experience recovery recovery eating disorders including orthorexia possible yes really happens read,0,1
1505,cw eating disorders body image hi eating disorder iâ€™ve able acknowledge past week trans awareness week winds want say isnâ€™t enough support trans people especially trans women recovery ed,1,1
1551,body mass index selfreported body image german adolescents journal eating disorders full text,0,0
1569,depression anxiety insomnia adhd iâ€™m awkward get really anxious talking people sorry trigger tw suicide spiders bugs eating disorders went ed years ago self harm,1,1
1202,impact unhealthy eating habits black community â€¢ ebony covid19 killing us record rates must begin 2 change lifestyle amp eat healthier high bp diabetes amp health issues increases death blacks ğŸ™ğŸ¾âœŠğŸ¾,0,0
771,brothers birthday means eat takeaway dinner breakfast brb gonna cry,1,1
591,ğŸ‘‰ğŸ»ğŸ‘ˆğŸ»ğŸ¥º thinspo edits use credit use made ğŸ’•,1,1
1245,know many religious leaders dont play god working pandemic helping poor get food table something trump politicians arent bipartisan issue get second stimulus people,0,0
966,yall ever starve whole day2days favorite dinner one night kinda high calories,1,1
109,ive seen students sleeping online lectures home joining sake attendance lying bed laptop chest schedule bathingsleeping eating excessive eating netflix binge watching relying google online open exams amp scoring even better,0,0
111,honestly iâ€™ve stuck worst restrict binge cycle ever itâ€™s getting worse gained lot weight much happy recovery wanna okay,1,1
1717,food safety major issue society according twothirds respondents tetra paks latest global research study,0,0
1675,feel fortunate amazing gp canâ€™t help wonder iâ€™d gp saw age 15 referred relevant services rather tell â€œlots teenage girls struggle w eating disorders itâ€™s phaseâ€ recovery might easier 6m 6y,1,1
936,edtwt finally able see results,1,1
350,cruelly funny sad tweet think first world nation gets priorities badly wrong,0,1
1168,think im anorexic moment mean want add weight food doesnt interest barely eat,1,1
1692,psychologists study body dysmorphia eating disorders black people develop lens white supremacy thus treatment offer black sufferers always flawed,0,0
1303,wonder happens everyone recovery ive also snapshare info work people wouldnt let weight humans garbage,1,0
1049,researching diagnostic criteria anorexia nervosa past half hour pshaw,1,0
1284,protein intake affects appetite amp calorie expenditure critical component weight loss american journal clinical nutrition,0,0
940,clinical study electroacupuncture obese patients binge eating disorder retrospective study,0,0
1335,eating disorders seasonal time nearing great however halloweenchristmas alarming time ed survivors please continue tag recovery photos appropriately recovery celebrated exposure dysmorphia good,1,1
361,sister best anorexic god damn lmaoğŸ˜©â€¼ï¸ anyways sum thinspo ğŸ˜‹ğŸ§â€â™€ï¸ğŸƒâ€â™€ï¸,1,1
1006,help need help restricting parents making recover need help someone send diet pills message ur iâ€™ll send u something return u want,1,0
1083,bringing two days abt three row ğŸ˜› good job rika ur really best anorexic,1,1
1087,tanyaplibersek looking forward day donâ€™t 2 left austudy afford fucking food let alone presents kids wrapping thatâ€™s first world problem beneath contempt stick luxury tax itâ€™s recycled recyclable,0,0
596,please take seriously anorexia kills people many anorexic patients also meet criteria itâ€™s weight shape itâ€™s control numbers treatment eating disorder services must autism training adopt needs ppl,0,0
1498,tw mentions ed pls brush ur fucking tongue stop acting like ur fat even slightly chubby risas u literally bones â€” u understand anything abt mental health hygene also im literally recovery bulimia havâ€¦,1,1
910,workouts found tumblr ago pro tag,1,1
331,patients higher calorie approach discharged 3 days sooner control group reported,0,0
1547,tw body image ed eating disorders 3 years recovery absolutely fucking nothing feel different accomplishmentğŸ˜ƒğŸ‘ğŸ»,1,1
1067,10 strictly hormone imbalance medication used make feel full us binge eating primarily emotional means real way tackle bed confront self,1,0
1659,brilliant chatting podcast daily ğŸ“» talked things eating disorders christmas ğŸ„ recovery,1,1
643,partners eat whatever want without problem diet reduce cholesterol levels,0,0
519,tw mention depression anxiety ed afraid say havefuck im tired depression anxiety ed bingeeating thats want say,1,1
1230,hereâ€™s example much trump amp gop give shit americans pandemic pay attention folks federal judge strikes trump plan slash food stamps 700000 unemployed americans washington post,0,0
1231,daniel patrick moynihan would proud trump monster time people homeless foodless tries take antihunger inniatives away,0,0
845,finally unprivated ed acc risas scared friends would find,1,0
692,recommend lose weight twâš ï¸,1,1
1559,â€œi struggled find boys online openly talking experiences recovery began posting videos online could personâ€,0,1
808,bingeeatingdisorder characterized frequent episodes binge eating individuals feel loss control binge episodes,0,0
239,imagine looking good two âœŒğŸ» wishğŸ‘ğŸ‘„ğŸ‘,1,1
743,made old school thinspo aesthetic ah sweet nostalgiağŸ’œ,1,1
1342,dont encourage eating disorders people dont full fledged ed promote recovery,1,0
65,anorexic thenbff constantly tell exact thing wasnt trying get skinnier trying make waist proportionate almost flat chest thin legs different people eating disorders see supposed flaws really varies,1,1
534,study sexual perfectionism functioning women anorexia still open participants participation anonymous information,0,0
322,anorexic debate refers usually unsuccessful attempts rationally convince anorexic child,0,0
1361,dont know needs hear instagram dietitians eating disorder experts unless legitimately youâ€™re recovery ed strongly suggest making sure youâ€™re working professionals specialized eating disorders,0,0
29,agbero extortharassintimidate truckcart pushers food vendors hawkers stop also part problem,0,0
1708,experience eating disorder 16 live england take part help understanding genetic links eating disorders ğŸ‘‰,0,0
483,research media represented increasingly problem caused amp prevented individual action focus wider determinants including role government amp food industry decreased time,0,0
465,accepted ed months never thought anorexic got diagnosed felt really strange didnt think anorexic weeks okay,1,1
275,another recovery win wanting try years calories drinks freaked yesterday finally enjoyed festive delight loved win another defeat anorexia ğŸ’ª,1,1
420,rn major depressive dysthymia persistent depression cyclothymia mild bipolar adhd borderline pd histrionic pd schizotypal pd panic disorder depersonalization disorder ofc anorexia bulimia binge ed arfid extreme picky eating,1,0
1491,eatingdisorder recovery possible desperately need funding research,1,0
1368,ed timeline 1013 yrs â†’ eating feelings â™¡ 14 yrs â†’ â€œdietingâ€ 15 yrs â†’ bulimia 16 yrs â†’ osfed 17 yrs â†’ â€œrecoveryâ€,1,1
1670,â€œrevised 2020 standards practice standards professional performance rdns competent proficient expert eating disordersâ€ available november journal academy nutrition dietetics learn,0,0
1328,hey guys next month iâ€™ll one year clean bulimia many see bulimic age 10 31 hope know itâ€™s hard road well worth say iâ€™m learning love every day,1,1
237,latest newsletter 1 homeopathy 30 days 2 study homeopathy amp tonsillitis 3 remedies fastest man 4 homeopathy encephalitis 5 10 remedies anorexia nervosa symptoms 6 free delivery â€“ read newsletter,0,0
1745,12 tw ed mental health racism zayn malik isnâ€™t white heâ€™s faced racism discrimination within music industry years heâ€™s also struggled eating disorders depression anxiety left one direction protect wellbeing,1,0
1265,perfect body â€œprettyâ€ best thing human photography project andrea tuber iâ€™m doll fighting eating disordersğŸ’œeatingdisordersanorexiarecoveryanarecoveryedinpatient,1,0
495,ur f,1,1
247,iagovernor today headlines read misused covid19 funds meant people without jobs without food without resourcesand used advantage iowans knew problem didnâ€™t shut state didnâ€™t realize problem,0,0
610,"study intermittent fasting predicted onset bulemia nervosa binge eating disorder 5year followup declared ""strong risk factor""",0,0
1210,many times people eating disorders tell u stop using tws food,0,1
450,tw ed binging hi im sorry isnt lgbt related okay self dxed binge eating disorder mâ€¦ â€” self diagnosis valid circumstances long youâ€™re research d â€¦,1,0
1814,cw eating disorder bulimic ages 1122 ages 1118 told guardian â€œtaking care appearancesâ€ wasnâ€™t sick told â€œthickâ€ black couldnâ€™t eating disorder research selfdiagnosis saved life,1,0
1057,kaycais worst anorexic little bit trusting,1,1
307,"america problem fast food rules government get together sake saving human life spreading word tree life diet facebook page title ""the cure cancer debilitating diseases""",0,0
1010,wowğŸ˜ wish huh,1,1
303,"10 remedies anorexia nervosa symptoms ""alfalfa â€“ appetite reduced also increased peak bulimia eats often cannot wait regular meal nibbles food """,0,0
1691,ana urgently demands regular robust collection data monitor food nutrition trends identify emerging nutritional issues ways address national nutrition strategy needed underpin research interventions policies evaluations strategies,0,0
1852,bit info tell iâ€™m excited dm queries,0,1
1701,colleagues recruiting eating disorder clinicians explore links â€œhealthyâ€ disordered eating,0,0
1628,want wandi nerida open anyone aus eligible regardless ability pay join us fight australias first recovery centre donate sign petition,0,0
755,like weird use hashtags like else find someone like one interacts risas like,1,1
1022,prospective study link weightrelated selfstigma binge eating role food addiction psychological distress,0,0
1173,im worst anorexic wouldnt know much cal surviving group could helpful harmless community jealousy shame ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1,0
1302,atlantic canadians struggling cope rising food prices access issues since covid19 journal pioneer,0,0
974,high chasing never come also applies low numb want,1,1
824,kirbykilos yes ğŸ™„ sacrifice ankles ana thought wanna best anorexic ğŸ¤¨,1,1
518,doctorate study still open participants participation voluntary anonymous information,0,0
1523,"tw ed eating disorder ""pro recovery"" account also put weight loss bio come heavily pro eating disorders tbh id run toxi",1,1
1350,eating disorders eating disorder recovery sucks,1,1
1110,iâ€™m laziest anorexic prob meet ur life,1,1
1593,7 days without vomiting buy dress day 27,1,0
352,nowplaying reverse anorexia pretzel tune,0,1
439,grateful get message liz â¤ï¸ aim share many stories amp conversations possible show everyone definitely alone situation ğŸ’œ,0,1
366,â€˜are anorexicâ€™ bloody hell youâ€™d never able ask ğŸ‘€,0,1
1261,tw eating disorders iâ€™m currently eating disorder recovery ate one meal today mom yelled eating many calories iâ€™m eating dinner anything else hope sheâ€™s happy,1,1
1636,actual bed crisis eating disorders acceptable,1,0
1587,effort could aid study addiction eating disorders neuropsychiatric conditions involve faulty decisionmaking â€” sciencedaily,0,0
707,soon sort emotional response something angersadnessetc immediately flick binge eating mode ive binge eater long remember tbh daily struggle sometimes overcome,1,1
1809,"jack british food writer journalist activist campaigns poverty issues particularly hunger relief ""it took 24 years harness autistic traits something useful grown regard kind superpower""",0,0
1370,ğŸ“š 6465 ğŸ“– twentysix ğŸ–Œ andrea tome ğŸŒ€ poetry ğŸŒ€ mental health amp eating disorders ğŸŒ€ recovery amp growth ğŸŒ€ faithless ğŸŒ€ aromanticism ğŸŒ€ feminism â­ï¸â­ï¸â­ï¸â­ï¸,1,1
398,part 2 studying final year psychology degree trying recruit 510 participants take part questionnairesurvey experiences ethics training completed approved confidential,0,0
203,alaba00 think way every food eat slightly detrimental health adds little bit good still ok much theres problem dont know much effects alcohol ive done research health fitness,0,0
70,announcing next 10 women watch today recognize trailblazers broadcast booth boardroom problemsolvers keeping goods data flowing amid pandemic influencers making food finance civic life inclusive,0,0
609,last time ana lost stone month literally best thing ever even passed every time stood head rush intense,1,1
1355,therapy recovery life time eating disorders disordered eating thank intuitive eating bookğŸ‘ğŸ» counselorğŸ¥° 2 years ago november 2 tired wanted learn nice body lifetime hating 24,1,1
1403,ğŸš¨ funding call closes next thursday 5 november ğŸš¨ youre early midcareer researcher investigating eating disorders andor selfharm children adolescents young adults apply ğŸ‘‰,0,0
1452,"promote eating disorders kind recovery get page reason motivation dont ed ""curiosity"" stage let tell saying ""curiousity killed cat"" never rang true",0,1
231,let u knowur bad anorexic ur drinking liquids water tea â¥,1,1
1601,dont recommend app people eating disorders popular app community almost used fact dont recommend calorie trackers like theyre taboo ed recovery spaces,1,1
1646,â€œwe want show recovery possibletheyâ€™re important inspire people educate peopleâ€,1,0
1867,really sure ever officially posted hard core porn serious dick pussy type sexual content ever post type shit,0,1
414,big ur tights waist,1,1
1352,part2 important speak countless girls suffer poor selfesteemeating disorders need athletes amp role models strong healthy authentic amp confident young women look inspires see video 1st post,0,0
135,replies like calories worst anorexic,1,1
1540,owe much recovery approach treating eating disorders therapist fat acceptance movements,1,0
583,averil hart neglect systemic failures caused anorexia death shocking unsurprising daughter discharged knowing ill amp suicidal banned future treatment lessons learned,0,0
881,unicorns followme,1,1
618,add gcâ€™s pls need pls body shame pleaseğŸ¤ ,1,1
575,feeling skinnny ğŸ’€âœ¨,1,1
1330,lilwitchcottage ppl eating disorders iâ€™m ed recovery currently maybe itâ€™s personal experience find good tag food someone going thru episode doesnâ€™t upset personally iâ€™m point donâ€™t need cws somebody may,1,1
212,rt bbc sports hidden crisis panorama good discussion regarding eating disorders sport thanks sharing journey battle,0,0
1465,eating disorders serious lifethreatening mental illnesses recovery gift read recovery stories anad blog ğŸ’œ,0,0
188,beat anorexia beat ocd beat anxiety went even knowing existed grateful got never gave better give either,1,1
365,omg remember ed tumblr years would wear red bracelets identify wild risas,1,1
1454,bulimia recovery gained 3kgs 4 months relapsed gained another 6kgs,1,1
1179,yâ€™all ate like 900 calories today weighed expecting gained 2 pounds lost weight eat 300 cals day stay binge lose tfğŸ˜©ğŸ˜©,1,1
23,rt bonespothinspo ph type anorexic insane,1,1
480,drink flavored water flavor packet says zero calories,1,1
63,recover workout soreness faster watch,0,1
289,two weeks research still thinks itâ€™s food shelter problem maybe beyonce slow ğŸ¥´,0,0
1521,"article ""holiday meals stressful many people suffer fullblown eating disorders however holiday feast doesnâ€™t ordeal appropriate preplanning managed enjoyed""s",1,0
316,anthony joshua beyonce think food problem pls stay clear ğŸ‡³ğŸ‡¬ğŸ‡³ğŸ‡¬ hungry justice stomach,0,0
1656,recovery anything praised alcohol drugs things like selfharm eating disorders ending negative thinking cycles etc praised celebrated matters matter,1,1
1718,hey iâ€™m andrew iâ€™m new ed twitter â€¼ï¸huge trigger warning self harm eating disorders depression anxiety basically easily triggered look accountâ€¼ï¸ ğŸ”ªstatsğŸ”ª height 5â€™3 sw 158lb cw 146lb gw 120lb ugw 95lb,1,1
903,bingeeating disorder clinical foundations treatment james e mitchell,0,0
905,youre sure man ive session session researching potential dates finding women anorexic try achieve,0,0
741,sooo true,1,1
482,icymi binge eating ğŸ˜‹ read expert tips stop unconscious snacking,0,0
324,working case study like 2 hours â€˜binge eating disorderâ€™ think lowkey symptoms thought wasnâ€™t allowed disorders psych student ğŸ¤¡,0,0
1817,people eating disorders significantly likely also body dysmorphic disorder study shows,0,0
923,omg bmi smaller ageidk write srry anorexia,1,1
1460,going get help self harm means iâ€™ll eventually talk bulimia start recovery still active one day stop itâ€™s probably iâ€™m road recovery want wish everyone love,0,1
1128,lawful anorexic ğŸ˜­,1,1
1690,research suggests people follow news tend eat healthier dont,0,0
196,angi identified eight variants significantly associated nervosa,0,0
1665,anyone got good stats eating disorders amp christmas seen church slightly jokingly challenge people skip christmas dinner say something thanks,1,0
1233,lots clues ladys intelligence voted able look old white guy determine mental disorders knows lamp post looks like eating texas roadhouselove peanuts steaks obviously another pretty face,0,1
1474,know iâ€™m far gone recovery instead getting triggered princess dianaâ€™s bulimia crown im pissed bc theyâ€™re showing wrong,1,1
115,ik 900 cals still restriction lose weight eating n exercising either binge eat 200 cals day,1,1
1641,wonderful news prayers quick recovery grandma,1,0
976,forgot tags bye,1,1
354,many likes gets many hours im gonna fast ğŸ¥ºedtwt,1,1
1289,tw food ed recovery bulimia vomit like pasta one worst foods always felt guilty fats carbs high calories genuinely enjoyed mealğŸ¥ºğŸ¥ºğŸ¥º,1,1
554,new ed twitter âœ¨22âœ¨ âœ¨femaleâœ¨ âœ¨capricornâœ¨ âœ¨anything eat comes right back upâœ¨,1,1
925,hi new edtwt 19 95 kgs ğŸ¤¢ gw 60 kgs newish ed problems weight life depression anxiety diagnosed rt moots x,1,0
1146,serious problem eating much love food ridiculous,1,0
1839,bodypositivity means eating healthy exercising looking awhile still loving bodies imperfections recuperating traumas leave alone let good wants eat healthy feel healthy physically mentally,0,1
704,ghrelin activation neuropeptide y elevation response medium chain triglyceride administration anorexia nervosa patients sciencedirect,0,0
1471,research shows online treatments positive results range mental health problems including depression panic disorders ptsd eating disorders anxiety disorders substance use disorders,0,0
173,used eat exactly 9 grams puffed rice cinnamon lt3,1,1
1103,zimbabwean problem could saved government steps asidethis regime change agenda theres necessity whichever means remove power problem become complex,0,0
1080,instagram influencer shared struggle online tragically lost battle anorexia,0,1
1747,latest issue italian journal food science vol 32 4 2020 released complete issue available,0,0
254,france movement thread,0,0
1320,tw ed knew eating disorders worked would know commenting others bodys easily trigger eating disorder become even worse want support recovery stop commenting body much,1,1
946,eboycalz asked mom make sandwich cause anorexia hard ğŸ˜“,1,0
733,passing weigh fucking rocks bra ten layers clothes drinking shit tons water risas still passed tho ğŸ¤·ğŸ»â€â™€ï¸,1,1
32,iâ€™ve binge eating week since got severely dehydrated need turn around ğŸ˜…,0,1
1729,balancing nutrition management role dietitians treatment journal eating disorders full text,0,0
1706,people eating disorders significantly likely also body dysmorphic disorder study shows,0,0
342,"rt embarassing didnt problem stereotypical ""black people food"" served watermelon drink finally sent edge point somebody get fired ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",0,0
124,waste time thinking could done differently keep eyes road ahead differently,1,0
1707,researchers investigating heritage thousands rice varieties identified two distinct maternal lineages discovery could help address issue global food security via,0,0
