,text_cleaned,target,predicted
163,anxiety depression idk anorexia counts also uhnh idk adhd ptsd considered,1,1
351,interact moot need moots,1,1
1394,intuitive eating shown promising results used part recovery process eating disorders,0,0
1677,10 meses de recovery da bulimia,1,1
701,hey really new ed twitter please interact need friends help iâ€™ll also weekely weight check ups â˜ºï¸proanatwt,1,1
49,suddenly eating excessive carbs high proteinlow carb diet ğŸ¤¢ regret binge eating pasta ughhh ğŸ¤¢,1,1
694,eat 950 calories day 95 pounds 18th birthday d doesnâ€™t include calories burn work weâ€™ll see,1,0
1582,"mdpijcm ""special updated research eating disorders medical perspectives"" submit manuscripts 30 june 2021ğŸ˜‰",0,0
532,many times research started full enthusiasm yet never hear outcome research find dont want share good luck btw,1,0
757,tw eating disorder â€œone days im gonna eat seeâ€ also researching binge eating disorder bc cannot stop eating,1,1
438,social cognition emotion regulation may impaired adolescents obesity independent presence binge eating disorder twocenter study,0,0
1473,tw cw eating disorderrecovery dawned today many weird little habits behaviours left bulimia im like life like forever,1,1
1424,eating disorder mean underweight underweight mean eating disorder eating disorders mental illness weight recovery full recovery,1,1
478,new research differential expression deltafosb reward processing regions binge eating prone resistant female rats binge eating characterized consumption large amounts palatable food discreteâ€¦,0,0
486,30 day fast started wish luck,1,1
233,scottpresler thats disgrace country anyone votes trump believes destruction united states byvthe way look like anorexic toothpick,0,0
306,djkaywise food never problem life,0,0
1813,latest update maps 34methylenedioxy methamphetamine mdma clinical research trails treatment ptsd specific eating disorders anr bed,0,0
1165,breakdown anorexia ruined life risas emotionally connected food sweets momentary pleasure stop,1,0
1768,must order eating disorders boys men traditionally recognised poorly researched treated,0,0
1842,mondelÄ“z international looking qualified individuals desire work food industry interested growing problem solving analytical skills real life research development environment,0,0
1159,havenâ€™t smoked weed since saturdayğŸ¤­ iâ€™ve stayed 500 cals since iâ€™m best anorexic iâ€™m weed ban risas,1,1
78,high calorie refeeding successful treatment anorexia nervosa,0,0
59,actually worst anorexic,1,1
1329,amandadeibert thank â¤ï¸ eating disorders rough bones 8 yrs recovery amp 7 fractures ğŸ¥´,1,1
1703,interesting reading â€˜although current evidence suggests eating disorders symptoms common military rigorous research needed make strong conclusionsâ€™,0,0
73,ğŸ“¹ eating disorders health issues betsy wurzelâ€™s guest today dr cynthia bulik phd faed talking book â€œbinge controlâ€ dr cynthia bulik founder unc center excellence eating disorder,0,0
344,think arent problem next time go shopping put 5 items grown sa food meat veggies fruit back shelf pretend theres none items available,0,0
1453,officially 15 years clean binging purging another milestone bulimia recovery 550 days â¤â¤,1,1
210,rt recent study suggests worries related covid19 may exacerbate conditions including anorexia binge eating,0,0
69,sixth grade always talkin bout one day id glow n get skinny n hot like shut bitch ur gna develop eating disorder ur even gna lose weight literal worst anorexic,1,1
162,5 avoidant disorder extremely picky food lack appetite 6 anorexia athletica someone whos addicted working obssessed body image common athletes,0,0
552,research didnâ€™t actually need done provides legitimizing data evidencebased treatment,0,0
1304,psas schizophrenic might tweet things dont make sense others due disorganized speech psychosis symptoms please dont talk eating disorders losing weight going diets recovery ednos helps relapse,1,1
1660,1 hiring postdoctoral research fellow eating disorders,0,0
1611,honestly oarents biggest suppirt,1,1
305,whoâ€™s telling stupid celebrities outside nigeria food problem abi papa dey ment ni ğŸ˜¡,0,0
425,bingeeatingdisorder feel like hopeless endless cycle youâ€™re struggling food donâ€™t give today,0,1
1758,excess mortality associated populationbased cohort study patients eating disorders experience 57x higher mortality rates compared overall population,0,0
1581,"tw eating disorders ""recovery word use lot means finding way replace eating disorder gives security reason purpose"" thanks much writing needed today â¤ï¸",1,1
1673,truth 6 eating disorders eating disorders carry increased risk suicide medical complications truth seen aeds resource,0,0
1134,shes home ten months discussion consultant made decision really feels like shes punished illness,1,1
45,yall binge watching series home cant stop binge eating homeğŸ˜‘,1,0
1307,thereâ€™s never harder time recovery gives hope weather easier days ahead,1,0
561,wed love get involved study see tweet info,0,0
906,need mutuals 17 anorexia nervosa gonna get technical pro recovery â¤ï¸ want everyone safe new ed ed twt diagnosed,1,1
637,binge eating cravings worse,0,1
1402,eating disorders heyo wanted say please careful cw tw food people also struggle eating disorders brain signal food something bad make recovery harder wanted point ty,1,1
220,omg guys youâ€™re constipated need eat burnt toast like black burn toast ğŸ’˜ğŸ’˜ğŸ’˜ edtwt,1,1
76,ejercicio vigoroso anorexic ass dont understand,1,1
1795,receiving bachelors degree taylor worked research coordinator renfrew center renfrewcenter examined treatment outcomes emotionfocused treatment eating disorders eds,0,0
1571,anyways hate life kind want die makes really sad canâ€™t wait yell therapist forcing bulimia recovery hate life,1,1
99,cw alcohol food drugs two shots 10am dont problem right risas rirightğŸ˜…,1,0
1682,others struggling eating disorders avoiding food food pics never answer wont ever help even seems like certain times youre recovery hope believe probably see way,1,0
1164,brother barely eating even anorexic canâ€™t phantom eating little,1,1
1124,insightfulğŸ’š personally relate hormone imbalance bed used emotional eventually became irrational fear hungry cant distinguish full full feel normally full im scared get hungry soon,1,1
367,angelascanlon imagine deploring parkinson asking anorexia laughing posh spiceâ€™s belly button body shame body shame,0,0
1700,tw mental health eating disorders ok leave people alone judge eating disorders always mental take ow advice research peoplelike allergies die food,0,1
1190,need motivation please,1,1
759,download pdf eating awareness journal binge eaters food crazy mind journal 6x9 guided journals amp trackers gtgt,0,0
1058,really best anorexic say mammas chicken,1,1
462,many us best intentions lose weight perhaps time keep promises made â€‹â€‹to healthier life researchers say lose weight follow food plan psychological problem physiological,0,0
1325,listen podcast catalyst hasnt seen weeks sad,0,0
30,hungry today waiting late eat lunch almost passed outâ€¦and shaking ever anorexic like seriously ğŸ¥´,0,1
857,found able reduce food intake significantly became high power denying food clearly hungry made feel powerful control,0,0
1228,realdonaldtrump make sick pandemic pull ğŸ’© ğŸ’© human,0,1
1187,hate want cry badly family forcing eat 3 meals day full plate food much meat hate christmas comes food,1,1
374,minimoonwitch shes going die shes ed 10 15 years hardly anyone anorexia severe makes past 30 could drop dead second go,0,1
557,awesome article amp awesome journal agrp neurons control compulsive exercise survival activitybased anorexia model nature metabolism,0,0
1634,study eating disorders arab world literature review journal eating disorders,0,0
433,real life ana buddy whoâ€™s bestfriend whole life suck ed thing 1 us binges weâ€™re stuck bad binging losing weight cycle,1,1
415,id interested hear people lived experience eating distress think promising avenue research case throw random psychoactive substance diagnostic category turn go next one,0,0
1875,contact us want know healthy lifestyle diets addictions recovery eating disorders would like invite contact us using form,0,0
1476,youre adult ed still valid youre underweight ed still valid dont count calories ed still valid eating disorders mental illnesses affect literally anyone youre valid deserve recovery much â™¡,1,1
297,bleedbit cannot obese without ed disorder amount energy consumed obese far away healthy requires binge eating ed u made assumptions something said thatâ€™s problem,0,0
1863,new video online get,0,1
44,eating disorders health issues heels pandemic eating disorders health issues heels pandemic betsy wurzelâ€™s guest today dr cynthia bulik phd faed talking book â€œbinge,0,0
168,whatâ€™s gold star anorexic become one,1,0
1539,thanksgiving really difficult holiday people suffering eating body image disorders try avoid commenting someone looks even itâ€™s meant compliment even smallest things help friends family recovery feel comfortable week,1,0
1757,â—ï¸we need male participants â—ï¸ 2 participants male men underrepresented study help us better understand menâ€™s experience eating disorders signing,0,0
1803,â˜ï¸ warning ed vent account â˜ï¸ consent tweets anything shared account used research study eating disorders mental disorder illness also please message asking weightloss tips,0,0
538,physiology pathways pathways associated ageing lead anorexia ageing,0,0
590,thinspo edits made use credit take pls ğŸ‘‰ğŸ»ğŸ‘ˆğŸ»ğŸ¥º thread,1,1
1423,tw eating disorders recovery best part abt working towards recovery binging every friday night able take healthy shit every morning seriously makes proud risas,1,1
841,binge urge triggers multifaceted food restriction often number one culprit,0,0
1739,1 hope everyone great case youre eager hear exciting research new paper available online european eating disorders review brenna williams brenwilli95 dr cheri levinson cherilev full cite,0,0
921,think fatspo okay edtwt,1,1
767,literally let skinny omfg,1,1
1001,itâ€™s also funny bc self diagnoses depression ocd paranoia hypochondria anorexia also correct given proper diagnosis long u research self diagnosis fine,1,0
185,lonewarriorsidharthshukla exit dont think worth watching bakwas season nobody arguing valid point problem related food eating yelog sirf khanekeliye aaya kya kya,0,0
567,clinical insights episode 1 psilocybin anorexia nervosa dr meg spriggs imperial college london brand new drug science series exploring latest clinical research psychoactive substances watch full insight gt,0,0
1132,anemic anorexic fucking hell,1,1
1617,tw eating disorders blogmas day 4 eating disorder recovery story 1 year since last purge,1,1
631,beauty lies eyes beholder margaret wolfe hungerford,1,0
1151,people celebrate christmas spending time w family opening presents eating dinner together bingewatching entire harry potter series back back without sleeping eyes bleed,0,0
1506,"promote eating disorders intend way recovery get page motivation dont ed ""curiosity"" stage let tell ""curiosity killed cat"" donâ€™t make mistakes please",1,1
916,cw eating disorders new many people anorexia also autism researchers know conditions overlap â€” better treat eds autistic people,0,0
1280,important went develop labelled bulimic tendencies throughout eating disorder never binged engage said behaviours even drinking plain water,1,0
1588,heres quick weekend read important understand difference disordered eating eating disorders emily program specializes eating disorder recovery helps explain tipping point two,0,0
1843,eating eating lot less normal might suffering help please come see us,0,1
1709,research ed impact patients,0,0
1516,iâ€™m bulimia survivor celebrated 10 years recovery year iâ€™m going discussing season therapist,1,1
123,thank replying described feelings ed wise also told alot anxiety gave told mom therapists tend give low amount people suffer anorexia getting second opinion another therapist,1,0
298,think people still issues beyonce cant give justice shes offering voice healthcare food people need govt ever offered shes cause problem didnt order genocide focus,0,0
1204,federal judge strikes trump plan slash food stamps 700000 unemployed americans,0,0
1200,twed guys im never going eat im going b skinny goddess ppl see floating thru school corridors envy body look beautifully dead like tim burton character food appeal tea coffee water,1,1
1444,tw eating disorders literally one asked failed recovery really wanna cry restrict please get comfort character pics comments cheer feel like shit,1,1
1805,macrofour vegans group seem higher risk reasons entirely clear greater preponderance people eating disorders may one recent study found significant difference vegans bmi â‰¥ 225,0,0
394,people please send meanspo something really need tomorrowğŸ¥º,1,0
1573,eating disorders survivors communal area talking staying goal weights despite recovery wanna say bro cannot avoid wrath dieticians theyll kill u man hgtjhggfrjhgjgrjhggt,1,1
194,recently diagnosed anorexia nervosa heart bit crook today ate breakfast lunch dinner feel awesome strong hands wins todayğŸ‘ŠğŸ» also please enjoy wet laundry sideboardğŸ™ğŸ»,1,1
432,new research perspectives involuntary treatment anorexia nervosa involuntary treatment anorexia nervosa option cases patients life peoples lives risk countries prevent theâ€¦,0,0
382,tw ed mention hair used thick thin bc anorexia used get giant balls size baseball kf hair fall shower hair thickness 30 year old man cant jus cuz itd obviohs fuck ğŸ˜­,1,1
1614,tw eating disorder others eating disorders must tag triggering things recovery tag arent helping anyone post may cause someone deciding stop recovery disgust istg,1,1
1125,im worst anorexic fucking empathy kid good idea mention fact ed able track road oh,1,1
266,problem controlling wholefood intake otoh today ceo personally handed cake â€œyou must try thisâ€ knew finishing second piece coconut caramel white chocolate food unnaturally evilcompulsive life lesson,0,0
413,finallyall talk food nutrition great must complemented psychological side disordered eating thinking patterns habits emotional relationship foodand changing thatâ€™s key,0,0
67,found today mom anorexia,0,1
1464,looking book eating disorders mental health recovery check story via,0,0
745,cannabis researchers describe serious withdrawal symptoms including aggression anger irritability anxiety insomnia anorexia depression restlessness headaches vomiting abdominal pain,0,0
1094,point iâ€™m tired hearing buffing guns bout instead buffing use boom problem solved equal fights always better gun get good food thought,0,0
1196,disappointing horrific illness young people amp families seen exacerbation symptoms amp presentations remember eating disorders timeğŸ„when centricity food amp diets make life ed difficult,0,0
1324,excited speaking event next thursday bring vision hope recovery severe enduring spoiler alert showing number extraordinary artworks illustrate story please tune,1,0
1395,recovery word used cheaply mental illness amp eating disorders implies person experiences symptoms course amp happen many others may spend lifetime managing symptoms varying degree takes great deal strength,0,0
464,bulimia isnt thing anorexia blog talk difference diseases bulimia became medical diagnosis click link ğŸ˜‰ğŸ‘‰,0,0
1385,best friend morbidly obese struggled ed past recovery ended lot binging heâ€™s gotten bloodwork done prediabetes high blood pressure 22 still doesnâ€™t want eat healthier donâ€™t know,0,0
1557,tw eating issues food self harm might sound insane seriously best thing could done recovery finding ive struggled long time w eating edâ€™s consider recovered behaviorally mental aspect,1,1
1785,research identifies several possible factors eating disorders predicted,0,0
588,4 days 3 meals iâ€™m harming,1,1
1864,say hello new friend mephistopheles likes bit edgy rough witness new video together manyvids 1299,0,0
1441,tw mention eating disorders friends purposely talk dieting weight loss around knowim recovery ed like tried explain triggering literally donâ€™t care,0,1
1488,eating disorders affect 6 women europe research shows relationship childhood trauma developing conditions later life could psychedelic assisted psychotherapy help ed way helps ptsd weâ€™re going find,0,0
1563,"cw eating disorder top ways day problematic af real bitch people eating disorders recovery im thinking youre alone never ""earn"" right eat enjoy food family stressful",1,1
1347,youâ€™re anti recovery pro giving tips discourage people recovery unfollow everyone deserving recovery eating disorders hell everyone deserves recovery,1,1
427,trewvs beyond shocking surprised trust discharged saying circumstances treated servicebecause sufferers never relapse ğŸ˜ ,0,0
819,hi im new lillianlilly sheher 14 kpop gw 10095 pounds likecommentfollow moots,1,1
614,new study recruiting women help understand overlap anorexia bone health Â£20 reimbursement following completion interested please visit information,0,0
611,pregnancy made love body like never ever think baby every time really spiral path start miss body wish body able keep life always best part,1,1
812,im ordering scale tomorrow,1,1
261,bikinisaint go food bank today ss even fit shorts ğŸ¤¢ğŸ¤¢ğŸ¤® creepy vid looks like anorexic 14 year old wearing mothers disco shorts ğŸ¤¢ğŸ¤¢ğŸ¤®,0,1
855,cant wait till go back person school everyone see skinny got wanna skin bones want people shockedğŸ˜€ğŸ˜€ğŸ˜œâœŒï¸ pic,1,1
240,binge eating chocolate watching iâ€™m sending bill cause iâ€™ve 4 bars good,0,1
1360,friends work field important topic im grateful registered dietitian alex raymond discussing us ğŸ’œ,0,1
617,2019 105 us households food insecure point year worsened problem researchers found food insecurity doubled 2020â€” 23 households finding hard put food tables,0,0
678,send meanspo please ğŸŒ™ btw,1,1
1737,reginegalanti im clinical psych phd student specializing eating disorders studying transdiagnostic mechanisms eating disorders amp comorbidity esp selfcriticism amp hoping apply research treatment favorite selfcare strategy reading good book coffee â˜•ï¸,0,0
471,food tw ed tw depressed binge eating depressed appetite avoiding food,1,1
904,intro 17 yo female diagnosed anorexia nervosa since 2122020 struggling since 2017 14th birthday bi weight fat im want around people understand,1,1
1047,thinspo middle day hunger pains come new postings new suggestions new photos use chat box,0,0
1175,made safe diet amp shouldnt tried im disordered fuck,1,1
514,study use method may improve amp patients w attn,0,0
71,goodwinvianna holy crap thats horrific ğŸ˜³ people surprised girlswomen get eating disorders mean anorexic huge problem moving towards recovery people didnt know praising weightloss 99 pounds amp sickğŸ˜”,1,0
599,cadaverous dont feed model shit swallowing cotton balls drops juice wont able hit week something daily,0,1
259,reminder unplanned snack better binge ur really really fiending something eat eating may result binge 400cals better 1400cals,1,0
51,underweight classed anorexia think itâ€™s mental disorder physical,1,0
1671,tw eating disorders ed donâ€™t know itâ€™s ed recoveryish world always end end day feeling guilty fact donâ€™t digest food completely get rid like like iâ€™m biggest waster ever idk,1,1
408,new research longer cortical silent period length associated binge eating disorder exploratory study introduction although binge eating disorder bed eating disorder obesity clinical disease known bothâ€¦,0,0
576,addictive behavior one pandemic mask cannot touch,0,0
332,cant anything let go dont prisoner things cant change,1,1
1772,submission open food nutritional disorders latest issue released information contact us foodnutritionepubjournalscom,0,0
526,iâ€˜ll unpin iâ€™m 45kg,1,1
654,anyone reply favorite easy hate working home workouts thank youuuu,1,0
383,howâ€™s everyoneâ€™s day far hope youâ€™ve achieved everything youâ€™ve wanted,1,1
843,13 never 13 13 15 19 17 life,1,1
1591,study abdominal radiology journal says 1 5 patients may show symptoms like nausea amp diarrhoea vary widely include loss appetite vomiting diarrhoea amp generalized abdominal pain,0,0
1553,tw eating disorders relapsed ended hospitalized passing multiple times day parents still dont care expect function school work normally im still recovery tired hell ğŸ˜,1,1
494,made illustration article â€œthe important battle adolescenceâ€about toxic body shame young women,1,0
788,beingdisableddoesdefineme also depression ptsd anxiety obese diabetic due years binge eating disorder result bpd 3,1,0
1182,bug eating probs legit research topic listed food scarcity gonna become real problem real quick,0,0
1007,im slowly losing motivation keep going weight loss im 8lbs away first goal weight pls help keep motivated,1,1
1853,anorexia would like advise us novel psychedelic treatment research study please contact dr meg spriggs mspriggsimperialacuk website many thanks,0,0
680,understand starvation itâ€™s triggering love,1,0
1036,birthday another lockdown feel st live alone someone cheer please,1,1
192,whatâ€™s yâ€™allâ€™s biggest fear food mines sour cream shit scares,1,0
543,small study found tms shows great promise treating eating disorders study almost half anorexia bulimia symptom relief awesome depression eating disorders often go hand hand,0,0
411,interested cognitive genetic overlap come phd catherine jones warccardiff,0,0
1345,angelscarlettb eating disorders complex really hope people triggered blocked look amp hope gets back path recovery x,0,0
1262,disordered eating behaviours eating disorders women australia without polycystic ovary syndrome crosssectional study,0,0
570,feel disappointed drs check good feel like whatâ€™s point,1,1
141,50 percent individuals anorexia nervosa cooccurring disorder,0,0
985,binge eating disorder bed actually common eating disorder affecting 35 percent women 2 percent men,0,0
774,following toxic pro ana people trigger likely think,1,1
1754,tw eating disorders iâ€™m whole â€œjust drink water eat better improve skinâ€ easily things like research behind logic isnâ€™t great diet subjective,0,1
339,looked mirror today dismorphia fucking bad im bloated head hurts hate damn body head much,1,1
862,carrie got good thinspo fr,1,1
1545,feeling quite fat ğŸ˜€ğŸ‘ cal range feel like support one irls also recovery recovering bulimia im proud far shes gotten ahh would tell im nervous think shell mean,1,1
613,much needs done,0,1
