,Text,Actual,Predicted
1111,developed anorexia years ago even knew edtwt risas,0,1
1448,height bulimia vs recovery therapy learning total food freedom,0,1
1326,tw eating disorders iâ€™m recovery anymore honestly donâ€™t know feel worse relapsing ever thinking could possibly recover pray nobody know irl notices,0,1
807,ever wish could stop thanksgiving binge eating drinking ğŸ—ğŸŒ°ğŸ§‡ well top 5 tips ğŸ’« check link video shows exactly ğŸ‘‰ much love britt xoxo,1,0
270,"tw ed anorexia uhm irl said ""i went ed worst"" ""bsf"" literally responded ""thank fuck dont issues"" fucking insensitive",0,1
865,yall bully dont go eat icecreamğŸ˜€ğŸ˜€ğŸ’”,0,1
887,swear ill happy im skinny funny jokes tell,0,1
1359,another study highlighting impact covid19 eating disorders compulsive exercise anxiety intolerance uncertainty source,1,0
1811,spoke recently christmas eating disorders challenges people face,1,0
1309,eating disorders mental disorders weight disorders please stop posting amp photos perpetuate false narrative amp reinforce thinemaciated valid ed recovery much body looks like,0,1
429,hear family talking shit eating habits im anorexic stfu happy im eating,0,1
453,study found feelings anxiety amp stress caused covid19 associated greater desire thinness women negative one main causes eating disorders anorexia amp bulimia prof viren swami,1,0
1734,research finds people eat homecooked meals regular basis tend happier amp healthier eat homecooked meal today subscribe,1,0
1244,tw eating disorder dont need doctor tell ed stupid also dont need doctor tell im constantly anxious dont need doctor tell feelings mean research talk individuals conditions,0,1
715,phase hardest one binge eating omg starved body much guess,0,1
1635,tw eating disorders struggled eating disorder dealt addiction like im healed past said ed recovery rest life like demi gotta supportive system dont heal overnight,0,1
1538,tw ed recovery itâ€™s nice place recovery work want eat healthier without triggering losing weight like want body healthy itâ€™s also fun wonders mental health like hondo,0,1
1629,blogger mimi cole shares lived experience recovery recovery eating disorders including orthorexia possible yes really happens read,1,0
1505,cw eating disorders body image hi eating disorder iâ€™ve able acknowledge past week trans awareness week winds want say isnâ€™t enough support trans people especially trans women recovery ed,0,1
1551,body mass index selfreported body image german adolescents journal eating disorders full text,1,0
1569,depression anxiety insomnia adhd iâ€™m awkward get really anxious talking people sorry trigger tw suicide spiders bugs eating disorders went ed years ago self harm,0,1
771,brothers birthday means eat takeaway dinner breakfast brb gonna cry,0,1
591,ğŸ‘‰ğŸ»ğŸ‘ˆğŸ»ğŸ¥º thinspo edits use credit use made ğŸ’•,0,1
966,yall ever starve whole day2days favorite dinner one night kinda high calories,0,1
111,honestly iâ€™ve stuck worst restrict binge cycle ever itâ€™s getting worse gained lot weight much happy recovery wanna okay,0,1
1717,food safety major issue society according twothirds respondents tetra paks latest global research study,1,0
936,edtwt finally able see results,0,1
1168,think im anorexic moment mean want add weight food doesnt interest barely eat,0,1
1692,psychologists study body dysmorphia eating disorders black people develop lens white supremacy thus treatment offer black sufferers always flawed,1,0
1303,wonder happens everyone recovery ive also snapshare info work people wouldnt let weight humans garbage,0,1
1284,protein intake affects appetite amp calorie expenditure critical component weight loss american journal clinical nutrition,1,0
940,clinical study electroacupuncture obese patients binge eating disorder retrospective study,1,0
1335,eating disorders seasonal time nearing great however halloweenchristmas alarming time ed survivors please continue tag recovery photos appropriately recovery celebrated exposure dysmorphia good,0,1
361,sister best anorexic god damn lmaoğŸ˜©â€¼ï¸ anyways sum thinspo ğŸ˜‹ğŸ§â€â™€ï¸ğŸƒâ€â™€ï¸,0,1
1006,help need help restricting parents making recover need help someone send diet pills message ur iâ€™ll send u something return u want,0,1
1083,bringing two days abt three row ğŸ˜› good job rika ur really best anorexic,0,1
596,please take seriously anorexia kills people many anorexic patients also meet criteria itâ€™s weight shape itâ€™s control numbers treatment eating disorder services must autism training adopt needs ppl,1,0
1498,tw mentions ed pls brush ur fucking tongue stop acting like ur fat even slightly chubby risas u literally bones â€” u understand anything abt mental health hygene also im literally recovery bulimia havâ€¦,0,1
910,workouts found tumblr ago pro tag,0,1
331,patients higher calorie approach discharged 3 days sooner control group reported,1,0
1547,tw body image ed eating disorders 3 years recovery absolutely fucking nothing feel different accomplishmentğŸ˜ƒğŸ‘ğŸ»,0,1
1659,brilliant chatting podcast daily ğŸ“» talked things eating disorders christmas ğŸ„ recovery,1,0
519,tw mention depression anxiety ed afraid say havefuck im tired depression anxiety ed bingeeating thats want say,0,1
845,finally unprivated ed acc risas scared friends would find,0,1
692,recommend lose weight twâš ï¸,0,1
1559,â€œi struggled find boys online openly talking experiences recovery began posting videos online could personâ€,1,0
239,imagine looking good two âœŒğŸ» wishğŸ‘ğŸ‘„ğŸ‘,0,1
743,made old school thinspo aesthetic ah sweet nostalgiağŸ’œ,0,1
1342,dont encourage eating disorders people dont full fledged ed promote recovery,0,1
65,anorexic thenbff constantly tell exact thing wasnt trying get skinnier trying make waist proportionate almost flat chest thin legs different people eating disorders see supposed flaws really varies,0,1
534,study sexual perfectionism functioning women anorexia still open participants participation anonymous information,1,0
1361,dont know needs hear instagram dietitians eating disorder experts unless legitimately youâ€™re recovery ed strongly suggest making sure youâ€™re working professionals specialized eating disorders,0,1
29,agbero extortharassintimidate truckcart pushers food vendors hawkers stop also part problem,1,0
1708,experience eating disorder 16 live england take part help understanding genetic links eating disorders ğŸ‘‰,1,0
483,research media represented increasingly problem caused amp prevented individual action focus wider determinants including role government amp food industry decreased time,1,0
465,accepted ed months never thought anorexic got diagnosed felt really strange didnt think anorexic weeks okay,0,1
275,another recovery win wanting try years calories drinks freaked yesterday finally enjoyed festive delight loved win another defeat anorexia ğŸ’ª,0,1
1368,ed timeline 1013 yrs â†’ eating feelings â™¡ 14 yrs â†’ â€œdietingâ€ 15 yrs â†’ bulimia 16 yrs â†’ osfed 17 yrs â†’ â€œrecoveryâ€,0,1
1670,â€œrevised 2020 standards practice standards professional performance rdns competent proficient expert eating disordersâ€ available november journal academy nutrition dietetics learn,1,0
1328,hey guys next month iâ€™ll one year clean bulimia many see bulimic age 10 31 hope know itâ€™s hard road well worth say iâ€™m learning love every day,0,1
237,latest newsletter 1 homeopathy 30 days 2 study homeopathy amp tonsillitis 3 remedies fastest man 4 homeopathy encephalitis 5 10 remedies anorexia nervosa symptoms 6 free delivery â€“ read newsletter,1,0
1745,12 tw ed mental health racism zayn malik isnâ€™t white heâ€™s faced racism discrimination within music industry years heâ€™s also struggled eating disorders depression anxiety left one direction protect wellbeing,0,1
495,ur f,0,1
610,"study intermittent fasting predicted onset bulemia nervosa binge eating disorder 5year followup declared ""strong risk factor""",1,0
450,tw ed binging hi im sorry isnt lgbt related okay self dxed binge eating disorder mâ€¦ â€” self diagnosis valid circumstances long youâ€™re research d â€¦,0,1
1057,kaycais worst anorexic little bit trusting,0,1
1010,wowğŸ˜ wish huh,0,1
1691,ana urgently demands regular robust collection data monitor food nutrition trends identify emerging nutritional issues ways address national nutrition strategy needed underpin research interventions policies evaluations strategies,1,0
1852,bit info tell iâ€™m excited dm queries,1,0
1701,colleagues recruiting eating disorder clinicians explore links â€œhealthyâ€ disordered eating,1,0
755,like weird use hashtags like else find someone like one interacts risas like,0,1
1022,prospective study link weightrelated selfstigma binge eating role food addiction psychological distress,1,0
1173,im worst anorexic wouldnt know much cal surviving group could helpful harmless community jealousy shame ğŸ‘ğŸ‘ğŸ‘ğŸ‘,0,1
1302,atlantic canadians struggling cope rising food prices access issues since covid19 journal pioneer,1,0
974,high chasing never come also applies low numb want,0,1
824,kirbykilos yes ğŸ™„ sacrifice ankles ana thought wanna best anorexic ğŸ¤¨,0,1
518,doctorate study still open participants participation voluntary anonymous information,1,0
1523,"tw ed eating disorder ""pro recovery"" account also put weight loss bio come heavily pro eating disorders tbh id run toxi",0,1
1110,iâ€™m laziest anorexic prob meet ur life,0,1
1593,7 days without vomiting buy dress day 27,0,1
352,nowplaying reverse anorexia pretzel tune,1,0
439,grateful get message liz â¤ï¸ aim share many stories amp conversations possible show everyone definitely alone situation ğŸ’œ,1,0
366,â€˜are anorexicâ€™ bloody hell youâ€™d never able ask ğŸ‘€,0,1
1261,tw eating disorders iâ€™m currently eating disorder recovery ate one meal today mom yelled eating many calories iâ€™m eating dinner anything else hope sheâ€™s happy,0,1
1587,effort could aid study addiction eating disorders neuropsychiatric conditions involve faulty decisionmaking â€” sciencedaily,1,0
707,soon sort emotional response something angersadnessetc immediately flick binge eating mode ive binge eater long remember tbh daily struggle sometimes overcome,0,1
1809,"jack british food writer journalist activist campaigns poverty issues particularly hunger relief ""it took 24 years harness autistic traits something useful grown regard kind superpower""",1,0
398,part 2 studying final year psychology degree trying recruit 510 participants take part questionnairesurvey experiences ethics training completed approved confidential,1,0
203,alaba00 think way every food eat slightly detrimental health adds little bit good still ok much theres problem dont know much effects alcohol ive done research health fitness,1,0
609,last time ana lost stone month literally best thing ever even passed every time stood head rush intense,0,1
1403,ğŸš¨ funding call closes next thursday 5 november ğŸš¨ youre early midcareer researcher investigating eating disorders andor selfharm children adolescents young adults apply ğŸ‘‰,1,0
231,let u knowur bad anorexic ur drinking liquids water tea â¥,0,1
1601,dont recommend app people eating disorders popular app community almost used fact dont recommend calorie trackers like theyre taboo ed recovery spaces,0,1
1646,â€œwe want show recovery possibletheyâ€™re important inspire people educate peopleâ€,0,1
1867,really sure ever officially posted hard core porn serious dick pussy type sexual content ever post type shit,0,1
414,big ur tights waist,0,1
1352,part2 important speak countless girls suffer poor selfesteemeating disorders need athletes amp role models strong healthy authentic amp confident young women look inspires see video 1st post,1,0
135,replies like calories worst anorexic,0,1
618,add gcâ€™s pls need pls body shame pleaseğŸ¤ ,0,1
575,feeling skinnny ğŸ’€âœ¨,0,1
1330,lilwitchcottage ppl eating disorders iâ€™m ed recovery currently maybe itâ€™s personal experience find good tag food someone going thru episode doesnâ€™t upset personally iâ€™m point donâ€™t need cws somebody may,0,1
1465,eating disorders serious lifethreatening mental illnesses recovery gift read recovery stories anad blog ğŸ’œ,1,0
188,beat anorexia beat ocd beat anxiety went even knowing existed grateful got never gave better give either,0,1
365,omg remember ed tumblr years would wear red bracelets identify wild risas,0,1
1454,bulimia recovery gained 3kgs 4 months relapsed gained another 6kgs,0,1
1179,yâ€™all ate like 900 calories today weighed expecting gained 2 pounds lost weight eat 300 cals day stay binge lose tfğŸ˜©ğŸ˜©,0,1
23,rt bonespothinspo ph type anorexic insane,0,1
480,drink flavored water flavor packet says zero calories,0,1
1656,recovery anything praised alcohol drugs things like selfharm eating disorders ending negative thinking cycles etc praised celebrated matters matter,0,1
1718,hey iâ€™m andrew iâ€™m new ed twitter â€¼ï¸huge trigger warning self harm eating disorders depression anxiety basically easily triggered look accountâ€¼ï¸ ğŸ”ªstatsğŸ”ª height 5â€™3 sw 158lb cw 146lb gw 120lb ugw 95lb,0,1
903,bingeeating disorder clinical foundations treatment james e mitchell,1,0
905,youre sure man ive session session researching potential dates finding women anorexic try achieve,1,0
482,icymi binge eating ğŸ˜‹ read expert tips stop unconscious snacking,1,0
324,working case study like 2 hours â€˜binge eating disorderâ€™ think lowkey symptoms thought wasnâ€™t allowed disorders psych student ğŸ¤¡,1,0
1817,people eating disorders significantly likely also body dysmorphic disorder study shows,1,0
923,omg bmi smaller ageidk write srry anorexia,0,1
1128,lawful anorexic ğŸ˜­,0,1
1690,research suggests people follow news tend eat healthier dont,1,0
196,angi identified eight variants significantly associated nervosa,1,0
1233,lots clues ladys intelligence voted able look old white guy determine mental disorders knows lamp post looks like eating texas roadhouselove peanuts steaks obviously another pretty face,0,1
1474,know iâ€™m far gone recovery instead getting triggered princess dianaâ€™s bulimia crown im pissed bc theyâ€™re showing wrong,0,1
115,ik 900 cals still restriction lose weight eating n exercising either binge eat 200 cals day,0,1
1641,wonderful news prayers quick recovery grandma,0,1
976,forgot tags bye,0,1
354,many likes gets many hours im gonna fast ğŸ¥ºedtwt,0,1
1289,tw food ed recovery bulimia vomit like pasta one worst foods always felt guilty fats carbs high calories genuinely enjoyed mealğŸ¥ºğŸ¥ºğŸ¥º,0,1
554,new ed twitter âœ¨22âœ¨ âœ¨femaleâœ¨ âœ¨capricornâœ¨ âœ¨anything eat comes right back upâœ¨,0,1
925,hi new edtwt 19 95 kgs ğŸ¤¢ gw 60 kgs newish ed problems weight life depression anxiety diagnosed rt moots x,0,1
704,ghrelin activation neuropeptide y elevation response medium chain triglyceride administration anorexia nervosa patients sciencedirect,1,0
1471,research shows online treatments positive results range mental health problems including depression panic disorders ptsd eating disorders anxiety disorders substance use disorders,1,0
173,used eat exactly 9 grams puffed rice cinnamon lt3,0,1
1747,latest issue italian journal food science vol 32 4 2020 released complete issue available,1,0
254,france movement thread,0,1
1320,tw ed knew eating disorders worked would know commenting others bodys easily trigger eating disorder become even worse want support recovery stop commenting body much,0,1
733,passing weigh fucking rocks bra ten layers clothes drinking shit tons water risas still passed tho ğŸ¤·ğŸ»â€â™€ï¸,0,1
1729,balancing nutrition management role dietitians treatment journal eating disorders full text,1,0
1706,people eating disorders significantly likely also body dysmorphic disorder study shows,1,0
124,waste time thinking could done differently keep eyes road ahead differently,1,0
1707,researchers investigating heritage thousands rice varieties identified two distinct maternal lineages discovery could help address issue global food security via,1,0
163,anxiety depression idk anorexia counts also uhnh idk adhd ptsd considered,0,1
351,interact moot need moots,0,1
1394,intuitive eating shown promising results used part recovery process eating disorders,1,0
1677,10 meses de recovery da bulimia,0,1
694,eat 950 calories day 95 pounds 18th birthday d doesnâ€™t include calories burn work weâ€™ll see,0,1
1582,"mdpijcm ""special updated research eating disorders medical perspectives"" submit manuscripts 30 june 2021ğŸ˜‰",1,0
757,tw eating disorder â€œone days im gonna eat seeâ€ also researching binge eating disorder bc cannot stop eating,0,1
438,social cognition emotion regulation may impaired adolescents obesity independent presence binge eating disorder twocenter study,1,0
1473,tw cw eating disorderrecovery dawned today many weird little habits behaviours left bulimia im like life like forever,0,1
478,new research differential expression deltafosb reward processing regions binge eating prone resistant female rats binge eating characterized consumption large amounts palatable food discreteâ€¦,1,0
486,30 day fast started wish luck,0,1
233,scottpresler thats disgrace country anyone votes trump believes destruction united states byvthe way look like anorexic toothpick,0,1
1813,latest update maps 34methylenedioxy methamphetamine mdma clinical research trails treatment ptsd specific eating disorders anr bed,1,0
1768,must order eating disorders boys men traditionally recognised poorly researched treated,1,0
1159,havenâ€™t smoked weed since saturdayğŸ¤­ iâ€™ve stayed 500 cals since iâ€™m best anorexic iâ€™m weed ban risas,0,1
78,high calorie refeeding successful treatment anorexia nervosa,1,0
59,actually worst anorexic,0,1
1703,interesting reading â€˜although current evidence suggests eating disorders symptoms common military rigorous research needed make strong conclusionsâ€™,1,0
73,ğŸ“¹ eating disorders health issues betsy wurzelâ€™s guest today dr cynthia bulik phd faed talking book â€œbinge controlâ€ dr cynthia bulik founder unc center excellence eating disorder,1,0
1453,officially 15 years clean binging purging another milestone bulimia recovery 550 days â¤â¤,0,1
210,rt recent study suggests worries related covid19 may exacerbate conditions including anorexia binge eating,1,0
69,sixth grade always talkin bout one day id glow n get skinny n hot like shut bitch ur gna develop eating disorder ur even gna lose weight literal worst anorexic,0,1
162,5 avoidant disorder extremely picky food lack appetite 6 anorexia athletica someone whos addicted working obssessed body image common athletes,1,0
552,research didnâ€™t actually need done provides legitimizing data evidencebased treatment,1,0
1304,psas schizophrenic might tweet things dont make sense others due disorganized speech psychosis symptoms please dont talk eating disorders losing weight going diets recovery ednos helps relapse,0,1
1660,1 hiring postdoctoral research fellow eating disorders,1,0
1758,excess mortality associated populationbased cohort study patients eating disorders experience 57x higher mortality rates compared overall population,1,0
1581,"tw eating disorders ""recovery word use lot means finding way replace eating disorder gives security reason purpose"" thanks much writing needed today â¤ï¸",0,1
1673,truth 6 eating disorders eating disorders carry increased risk suicide medical complications truth seen aeds resource,1,0
1134,shes home ten months discussion consultant made decision really feels like shes punished illness,0,1
1307,thereâ€™s never harder time recovery gives hope weather easier days ahead,0,1
561,wed love get involved study see tweet info,1,0
906,need mutuals 17 anorexia nervosa gonna get technical pro recovery â¤ï¸ want everyone safe new ed ed twt diagnosed,0,1
637,binge eating cravings worse,1,0
1402,eating disorders heyo wanted say please careful cw tw food people also struggle eating disorders brain signal food something bad make recovery harder wanted point ty,0,1
220,omg guys youâ€™re constipated need eat burnt toast like black burn toast ğŸ’˜ğŸ’˜ğŸ’˜ edtwt,0,1
76,ejercicio vigoroso anorexic ass dont understand,0,1
1795,receiving bachelors degree taylor worked research coordinator renfrew center renfrewcenter examined treatment outcomes emotionfocused treatment eating disorders eds,1,0
1571,anyways hate life kind want die makes really sad canâ€™t wait yell therapist forcing bulimia recovery hate life,0,1
1164,brother barely eating even anorexic canâ€™t phantom eating little,0,1
1124,insightfulğŸ’š personally relate hormone imbalance bed used emotional eventually became irrational fear hungry cant distinguish full full feel normally full im scared get hungry soon,0,1
1190,need motivation please,0,1
759,download pdf eating awareness journal binge eaters food crazy mind journal 6x9 guided journals amp trackers gtgt,1,0
1058,really best anorexic say mammas chicken,0,1
462,many us best intentions lose weight perhaps time keep promises made â€‹â€‹to healthier life researchers say lose weight follow food plan psychological problem physiological,1,0
1325,listen podcast catalyst hasnt seen weeks sad,0,1
30,hungry today waiting late eat lunch almost passed outâ€¦and shaking ever anorexic like seriously ğŸ¥´,0,1
857,found able reduce food intake significantly became high power denying food clearly hungry made feel powerful control,0,1
1187,hate want cry badly family forcing eat 3 meals day full plate food much meat hate christmas comes food,0,1
374,minimoonwitch shes going die shes ed 10 15 years hardly anyone anorexia severe makes past 30 could drop dead second go,0,1
557,awesome article amp awesome journal agrp neurons control compulsive exercise survival activitybased anorexia model nature metabolism,1,0
1634,study eating disorders arab world literature review journal eating disorders,1,0
433,real life ana buddy whoâ€™s bestfriend whole life suck ed thing 1 us binges weâ€™re stuck bad binging losing weight cycle,0,1
1476,youre adult ed still valid youre underweight ed still valid dont count calories ed still valid eating disorders mental illnesses affect literally anyone youre valid deserve recovery much â™¡,0,1
44,eating disorders health issues heels pandemic eating disorders health issues heels pandemic betsy wurzelâ€™s guest today dr cynthia bulik phd faed talking book â€œbinge,1,0
168,whatâ€™s gold star anorexic become one,0,1
1539,thanksgiving really difficult holiday people suffering eating body image disorders try avoid commenting someone looks even itâ€™s meant compliment even smallest things help friends family recovery feel comfortable week,0,1
1757,â—ï¸we need male participants â—ï¸ 2 participants male men underrepresented study help us better understand menâ€™s experience eating disorders signing,1,0
1803,â˜ï¸ warning ed vent account â˜ï¸ consent tweets anything shared account used research study eating disorders mental disorder illness also please message asking weightloss tips,1,0
538,physiology pathways pathways associated ageing lead anorexia ageing,1,0
590,thinspo edits made use credit take pls ğŸ‘‰ğŸ»ğŸ‘ˆğŸ»ğŸ¥º thread,0,1
1423,tw eating disorders recovery best part abt working towards recovery binging every friday night able take healthy shit every morning seriously makes proud risas,0,1
841,binge urge triggers multifaceted food restriction often number one culprit,1,0
1739,1 hope everyone great case youre eager hear exciting research new paper available online european eating disorders review brenna williams brenwilli95 dr cheri levinson cherilev full cite,1,0
921,think fatspo okay edtwt,0,1
767,literally let skinny omfg,0,1
1001,itâ€™s also funny bc self diagnoses depression ocd paranoia hypochondria anorexia also correct given proper diagnosis long u research self diagnosis fine,0,1
567,clinical insights episode 1 psilocybin anorexia nervosa dr meg spriggs imperial college london brand new drug science series exploring latest clinical research psychoactive substances watch full insight gt,1,0
1132,anemic anorexic fucking hell,0,1
1617,tw eating disorders blogmas day 4 eating disorder recovery story 1 year since last purge,0,1
1506,"promote eating disorders intend way recovery get page motivation dont ed ""curiosity"" stage let tell ""curiosity killed cat"" donâ€™t make mistakes please",0,1
916,cw eating disorders new many people anorexia also autism researchers know conditions overlap â€” better treat eds autistic people,1,0
1280,important went develop labelled bulimic tendencies throughout eating disorder never binged engage said behaviours even drinking plain water,0,1
