,Text,Actual,Predicted
1588,heres quick weekend read important understand difference disordered eating eating disorders emily program specializes eating disorder recovery helps explain tipping point two,1,0
1843,eating eating lot less normal might suffering help please come see us,1,0
1709,research ed impact patients,1,0
1516,iâ€™m bulimia survivor celebrated 10 years recovery year iâ€™m going discussing season therapist,0,1
123,thank replying described feelings ed wise also told alot anxiety gave told mom therapists tend give low amount people suffer anorexia getting second opinion another therapist,0,1
1204,federal judge strikes trump plan slash food stamps 700000 unemployed americans,1,0
1200,twed guys im never going eat im going b skinny goddess ppl see floating thru school corridors envy body look beautifully dead like tim burton character food appeal tea coffee water,0,1
1444,tw eating disorders literally one asked failed recovery really wanna cry restrict please get comfort character pics comments cheer feel like shit,0,1
1805,macrofour vegans group seem higher risk reasons entirely clear greater preponderance people eating disorders may one recent study found significant difference vegans bmi â‰¥ 225,1,0
394,people please send meanspo something really need tomorrowğŸ¥º,0,1
1573,eating disorders survivors communal area talking staying goal weights despite recovery wanna say bro cannot avoid wrath dieticians theyll kill u man hgtjhggfrjhgjgrjhggt,0,1
194,recently diagnosed anorexia nervosa heart bit crook today ate breakfast lunch dinner feel awesome strong hands wins todayğŸ‘ŠğŸ» also please enjoy wet laundry sideboardğŸ™ğŸ»,0,1
432,new research perspectives involuntary treatment anorexia nervosa involuntary treatment anorexia nervosa option cases patients life peoples lives risk countries prevent theâ€¦,1,0
382,tw ed mention hair used thick thin bc anorexia used get giant balls size baseball kf hair fall shower hair thickness 30 year old man cant jus cuz itd obviohs fuck ğŸ˜­,0,1
1614,tw eating disorder others eating disorders must tag triggering things recovery tag arent helping anyone post may cause someone deciding stop recovery disgust istg,0,1
1125,im worst anorexic fucking empathy kid good idea mention fact ed able track road oh,0,1
413,finallyall talk food nutrition great must complemented psychological side disordered eating thinking patterns habits emotional relationship foodand changing thatâ€™s key,1,0
67,found today mom anorexia,0,1
1464,looking book eating disorders mental health recovery check story via,1,0
745,cannabis researchers describe serious withdrawal symptoms including aggression anger irritability anxiety insomnia anorexia depression restlessness headaches vomiting abdominal pain,1,0
1324,excited speaking event next thursday bring vision hope recovery severe enduring spoiler alert showing number extraordinary artworks illustrate story please tune,0,1
1395,recovery word used cheaply mental illness amp eating disorders implies person experiences symptoms course amp happen many others may spend lifetime managing symptoms varying degree takes great deal strength,1,0
464,bulimia isnt thing anorexia blog talk difference diseases bulimia became medical diagnosis click link ğŸ˜‰ğŸ‘‰,1,0
1385,best friend morbidly obese struggled ed past recovery ended lot binging heâ€™s gotten bloodwork done prediabetes high blood pressure 22 still doesnâ€™t want eat healthier donâ€™t know,0,1
1557,tw eating issues food self harm might sound insane seriously best thing could done recovery finding ive struggled long time w eating edâ€™s consider recovered behaviorally mental aspect,0,1
1785,research identifies several possible factors eating disorders predicted,1,0
588,4 days 3 meals iâ€™m harming,0,1
1864,say hello new friend mephistopheles likes bit edgy rough witness new video together manyvids 1299,0,1
1488,eating disorders affect 6 women europe research shows relationship childhood trauma developing conditions later life could psychedelic assisted psychotherapy help ed way helps ptsd weâ€™re going find,1,0
1563,"cw eating disorder top ways day problematic af real bitch people eating disorders recovery im thinking youre alone never ""earn"" right eat enjoy food family stressful",0,1
1347,youâ€™re anti recovery pro giving tips discourage people recovery unfollow everyone deserving recovery eating disorders hell everyone deserves recovery,0,1
427,trewvs beyond shocking surprised trust discharged saying circumstances treated servicebecause sufferers never relapse ğŸ˜ ,0,1
819,hi im new lillianlilly sheher 14 kpop gw 10095 pounds likecommentfollow moots,0,1
614,new study recruiting women help understand overlap anorexia bone health Â£20 reimbursement following completion interested please visit information,1,0
611,pregnancy made love body like never ever think baby every time really spiral path start miss body wish body able keep life always best part,0,1
812,im ordering scale tomorrow,0,1
261,bikinisaint go food bank today ss even fit shorts ğŸ¤¢ğŸ¤¢ğŸ¤® creepy vid looks like anorexic 14 year old wearing mothers disco shorts ğŸ¤¢ğŸ¤¢ğŸ¤®,0,1
855,cant wait till go back person school everyone see skinny got wanna skin bones want people shockedğŸ˜€ğŸ˜€ğŸ˜œâœŒï¸ pic,0,1
617,2019 105 us households food insecure point year worsened problem researchers found food insecurity doubled 2020â€” 23 households finding hard put food tables,1,0
678,send meanspo please ğŸŒ™ btw,0,1
1737,reginegalanti im clinical psych phd student specializing eating disorders studying transdiagnostic mechanisms eating disorders amp comorbidity esp selfcriticism amp hoping apply research treatment favorite selfcare strategy reading good book coffee â˜•ï¸,1,0
471,food tw ed tw depressed binge eating depressed appetite avoiding food,0,1
904,intro 17 yo female diagnosed anorexia nervosa since 2122020 struggling since 2017 14th birthday bi weight fat im want around people understand,0,1
1047,thinspo middle day hunger pains come new postings new suggestions new photos use chat box,0,1
1175,made safe diet amp shouldnt tried im disordered fuck,0,1
514,study use method may improve amp patients w attn,1,0
599,cadaverous dont feed model shit swallowing cotton balls drops juice wont able hit week something daily,0,1
259,reminder unplanned snack better binge ur really really fiending something eat eating may result binge 400cals better 1400cals,0,1
1671,tw eating disorders ed donâ€™t know itâ€™s ed recoveryish world always end end day feeling guilty fact donâ€™t digest food completely get rid like like iâ€™m biggest waster ever idk,0,1
408,new research longer cortical silent period length associated binge eating disorder exploratory study introduction although binge eating disorder bed eating disorder obesity clinical disease known bothâ€¦,1,0
332,cant anything let go dont prisoner things cant change,1,0
1772,submission open food nutritional disorders latest issue released information contact us foodnutritionepubjournalscom,1,0
654,anyone reply favorite easy hate working home workouts thank youuuu,0,1
383,howâ€™s everyoneâ€™s day far hope youâ€™ve achieved everything youâ€™ve wanted,0,1
843,13 never 13 13 15 19 17 life,0,1
1591,study abdominal radiology journal says 1 5 patients may show symptoms like nausea amp diarrhoea vary widely include loss appetite vomiting diarrhoea amp generalized abdominal pain,1,0
1553,tw eating disorders relapsed ended hospitalized passing multiple times day parents still dont care expect function school work normally im still recovery tired hell ğŸ˜,0,1
1007,im slowly losing motivation keep going weight loss im 8lbs away first goal weight pls help keep motivated,0,1
1853,anorexia would like advise us novel psychedelic treatment research study please contact dr meg spriggs mspriggsimperialacuk website many thanks,1,0
680,understand starvation itâ€™s triggering love,0,1
1036,birthday another lockdown feel st live alone someone cheer please,0,1
543,small study found tms shows great promise treating eating disorders study almost half anorexia bulimia symptom relief awesome depression eating disorders often go hand hand,1,0
1262,disordered eating behaviours eating disorders women australia without polycystic ovary syndrome crosssectional study,1,0
570,feel disappointed drs check good feel like whatâ€™s point,0,1
141,50 percent individuals anorexia nervosa cooccurring disorder,1,0
985,binge eating disorder bed actually common eating disorder affecting 35 percent women 2 percent men,1,0
774,following toxic pro ana people trigger likely think,0,1
339,looked mirror today dismorphia fucking bad im bloated head hurts hate damn body head much,0,1
862,carrie got good thinspo fr,0,1
1545,feeling quite fat ğŸ˜€ğŸ‘ cal range feel like support one irls also recovery recovering bulimia im proud far shes gotten ahh would tell im nervous think shell mean,0,1
613,much needs done,0,1
1463,"tiktoks ""lets eat together"" videos aim help teens struggling eating disorders recovery messages support encouragement help create community reinforces intuitive eating trusting body guide health",1,0
184,sorry keep tweeting anorexia fucking brain work shit memory canâ€™t even cover work,0,1
1822,"research ketogenic diet peripheral neuropathic pain 100 cases everyone benefits comply note ""healthy ketogenic diet""",1,0
529,scared get skinny wonâ€™t figure iâ€™ll rly wide idk,0,1
1621,bit personal one time shared experiences christmas time alongside lovely â¦hopevirgoâ© tips advice coping festive period year â¬‡ï¸ğŸ„ğŸ’«eatingdisorderrecovery,0,1
1431,listen stories overcoming amp recovery emmie nicole personal experiences eating disorders world obsessed diet culture provide information amp strategies need body positivity,1,0
651,exploratory study robert kumsta colleagues monocytes matched pre posttreatment samples nervosa finds lno evidence differences dna methylation,1,0
1490,trying recovery bulimia hard keep mind clear binge literally anything makes sad upset triggers bingepurge,0,1
250,donâ€™t know itâ€™s hard get back eating less even 900 calories,0,1
1026,â€œbut cattle ranching isnâ€™t root cause problem according un raising animals food one biggest drivers climate change amp habitat loss globally consume burning future planetâ€,1,0
1226,rt started itâ€™s going stan anybody recovery eating disorders matter journey â™¥ï¸,0,1
584,approximately 25 lac done 2018 wall street journal reported eating disorder causing people obsess weight eat,1,0
381,hey iâ€™m jay amp iâ€™m around 57kg goal 4550kg would love mutuals around cw go journey together follow iâ€™ll follow back,0,1
416,local refer ed â€œphaseâ€ bitch iâ€™m anorexic emo ğŸ˜­,0,1
962,anorexiaâ€™s link explained,1,0
669,researchers discover mechanism could explain anorexia possible treatment,1,0
1033,looking someone meanspo shame bully dm,0,1
1272,ebook free midlife eating disorders journey recovery gt,1,0
619,ciusssouestmtl great video done explain results new study realized,1,0
555,matter much lose gain still valid,0,1
752,anyone advice munchies swear smoking weed makes break fasting time fight munchies advice welcomedğŸ˜«,0,1
1458,body image muscle dysmorphia eating disorders boys men,1,0
182,â€œur acting like anorexicâ€ â€œu anorexic tendenciesâ€ â€œyeah last 6 yearsâ€ convos w momğŸ‘,0,1
170,talking ecg trying explain cases come fine need avoid thinking â€œ failed anorexicâ€ theyâ€™re okay n stuff,0,1
1362,tw ed goal end 2020 start recovery process purging amp restricting habits iâ€™ve struggled 10 years eating disorders amp itâ€™s time try amp live healthy life donâ€™t know got sudden motivation itâ€™s defo good,0,1
1760,research way find causes help us recognise early warning signs 4 key focus areas depression indigenous mental health eating disorders youth mental health,1,0
485,researchers discover neurons behind lethal anorexia answer highfat weight loss plan â€“ medical xpress,1,0
1556,eating disorders incredibly uneasy today ate potato last night meeting dr tomorrow bit regardless keep eating keep existing despite dysmorphia thatâ€™s recovery babey ğŸ˜ŒğŸ˜,0,1
1810,eating disorders may lead body dysmorphia researchers,1,0
1090,thanks phone reminding anorexic meals,0,1
802,brilliant worka definite must read clinicians fields expertise paola falcoski msc advanced specialist eating disorders dietitian,1,0
422,ive eaten 3 pieces pizza today,0,1
1552,tw eating disorders recovery also longest streak far means purging skipping day eating almost month 3 wowiee,0,1
721,new wallpaper edtwt ğŸ’—,0,1
175,though maximum time hair loss problem genetic large number people suffering hair loss problem due lack hair nutrients learn special food items medically effective hair loss problem â†’,1,0
530,saintmaud taking piss god doesnt talk us literally however talk victims aka doesnt someone make horror film real hiding plain sight,0,1
693,would anyone like interact looking friends like â€¢the occult â€¢talking ed stuff â€¢planning meals spells workouts diets etc im genuine iâ€™d love make sun friends 3 rt like dm,0,1
938,meanwhile youtubers mention eugenias name titles videos screwed ğŸ˜ messed words 22,0,1
1429,recovery era ish idk eating nice still disordered lot healthier give one ur fear foods ill eat meat vegetarian,0,1
334,interesting meeting morning nhs england working development guidance use within eating disorders hopefully shaping amp improving future services,1,0
817,someone give proana quotes donâ€™t come skinny feels kate moss one ğŸ’€,0,1
963,unpinning iâ€™m next goal weight170lb,0,1
932,anorexiaâ€™s link autism explained spectrum autism research news,1,0
706,someone bully like 2 days iâ€™ll actually commit fast,0,1
535,lowkey sad halloween already time iâ€™m excited get even skinnier christmas szn bitches ğŸ„â„ï¸,0,1
198,wait â€œget badâ€ get help eating disorder ed brain literally canâ€™t process â€œturns badâ€ bad ğŸ‘ğŸ» message brought looked anorexia fatality statistics ragrats,0,1
15,dad suggesting pizza anorexic currently trying keep calorie intake 100 today mind business,0,1
265,"tw thinspo ed anorexia someone tweeted pic elvis skinny legs deadass said ""elvis best anorexic"" fucking hate actual fuck wrong",0,1
602,finished 24 hour fast ate 300 cal started another 24 hour fast iâ€™m 4 hours intoburned 260 net around 40 calories bad 2 24 hours fasting break upğŸ’ª,0,1
939,beyond overeating podcast ep 5 recognise binge eating triggers via,1,0
889,new study johns hopkins medicine researchers adults hospitalized eating disorder anorexia nervosa strengthened case promoting rapid weight gain part overall efforts comprehensive treatment plan,1,0
809,hope everyones thanksgiving goes well remember one binge day wont ruin progress,0,1
1422,next weeks sharing truths aim providing additional education eating disorders join us next wednesday discuss another truth eating disorders,1,0
792,huge thank goes speaks participants reaching important milestones therapeutic journey form handwritten card research wouldnt possible without,1,0
1353,â€˜end eating disordersâ€™ podcast launched hosted millie thomas eating disorders recovery coach amp edgi participant podcast aims raise awareness deadly mental illness amp highlight recovery always possible,1,0
1798,ive researching whole issue food addiction related notion amp ill connect dots later,1,0
199,dyk 1stdegree relative someone eating disorder 12x likely develop one new study center excellence eating disorders working learn genetics,1,0
1816,aed webinar eating disorders research asia introducing special issue international journal eating disorders january 7 2021 700 pm 800 pm est,1,0
1546,cw ed recovery american peeps recovering eating disorders remember plan smth meal tmrw distract play game put movie take walk donâ€™t let fester bad thoughts ğŸ§¡ğŸ§¡ u r special love u,0,1
650,mass report roleplaynews1 showing even doxxing accounts please spread,0,1
1626,incredible seeing amount interest predicting recovery study cannot begin express appreciative many willing help us cure eating disorders,1,0
677,mom talking friend today next body looked purged like 2 min thatğŸ˜­ğŸ˜­,0,1
607,never ever wanna eat even see food thought food literally makes sick,0,1
1298,bulimia recovery hard dont even know recovering restriction much straightforward idk binge confusing,0,1
754,hey iâ€™m anorexic want create group chat share daily routine et juste keep support help reach goals please send dm make friends thank,0,1
1181,fat cow ana,0,1
1654,â€¢ doesnt matter youre eating 200 cal 1200 youre struggling mentally food body related issues valid worthy recovery,0,1
479,current favorite thinspo something hip bones sticks,0,1
1637,mom used bulimia sheâ€™s 16 years bp free love iâ€™m proud tbh full recovery possible yâ€™all,0,1
56,need moots heres bit ğŸ¥€yuna ğŸ¥€20 years old ğŸ¥€ednos bingestarving periods ğŸ¥€tried recovering 2 times ğŸ¥€used anorexia orthorexia ğŸ¥€158 cm ğŸ¥€ugw 43 kg looking 18 moots,0,1
593,iâ€™m love thinspo video tbh thinspo videos hit harder pictures ğŸ¤·ğŸ»â€â™€ï¸ send ur fave thinspo videos pls risas,0,1
497,tw thinspo popped tumblr iâ€™m lowkey crying canâ€™t meğŸ˜­,0,1
1281,"â€œthe prime minister didnt appear remotely aware key gap preparedness lack detail dozens important technical issues"" useless worst pm ever heâ€™s simply job grasp detail trumpian nightmare goes",0,1
43,everything bagel seasoning duh 5 calories per serving personal fave makes food taste like anorexia,0,1
1313,everyday give gratitude bulimia recovery feels freeing care calories exercise body image every second day youâ€™re struggling ed iâ€™m youâ€™re alone please donâ€™t suffer silence ğŸ’”,0,1
353,oh ladies eating disorders like anorexia extremely attractive anorexic ladies light weight like 110lbs extreme gap thighs pretty ladies would like start fucking,0,1
101,dieing bad protest falled government good roadno lights food please people come aid nigeria big problemendbadgoverment,1,0
1374,anxiety eating disorders related examining connection,1,0
849,new,1,0
107,friends family worrying weightless commenting lack eating calling anorexic joke disordered ass think im skinnnnyyyyyyyyyyyyyy,0,1
705,researchers receive grant study treatment options binge eating disorder veterans,1,0
1857,â˜‘ï¸ struggle accept body â˜‘ï¸ restrict certain foods diet â˜‘ï¸ obsess exercise amp health recover eating disorder amp live healthy satisfying life visit,1,0
1501,rate body dysmorphic disorder 12 times higher among individuals suspected eating disorders without according recent study anglia ruskin university,1,0
785,iâ€™ve researching treatment centers see wording surrounding binge eating disorder appalled finding ended treatment center health every size aligned last year idea,1,0
1627,heres soledad obrien say eating disorders importance sharing stories,1,0
548,always loosing gaining 1kg like bro cmon lemme get 58kg much ask,0,1
1583,families conversant research,1,0
544,new edtwt edtumblr dead asf â™¡ follow back â™¡ want bitch gtfo â™¡ 19 yo â™¡ neeeed weightloss tips please â™¡ want tiny possibly â™¡ iâ€™m open join gc pls,0,1
1193,"tw ed prick complete fantasist doesnt even bother research dxd treated pretends ""strange form anorexia"" think actually called bullshitimia",0,1
72,drank rockstar nd ate noodles im literally best anorexic,0,1
670,2015 study published science translational medicine discovered antibodies elicited pandemrix influenza vaccine cross reacted human brain protein hypocretin receptor 2 associated higher rates ocd anorexia anxiety disorder amp tic disorder,1,0
481,researchers find neuron behind fatal solution,1,0
1467,tw eating disorders making jokes proana fucking sickening especially havenâ€™t gone ed arenâ€™t making fun trauma holy shit least trigger tag keep mouth shut,0,1
1789,disordered eating also common higher bmi however treatment access often decided based bmi also reflected define eating disorders research,1,0
506,âœï¸ value ed research currently treatment rfa anorexia nervosa eds may well suited rfas collect enough data compare transdiagnostic mechanisms diagnoses5,1,0
1013,tw ed depression anxiety death alcoholism suicide suicidal thoughts anorexia eating disorder yall fucking stop using get likes fuck wrong,0,1
806,battling eating disorder restricting,1,0
930,latest caring abi adults,1,0
764,vaccines linked mental disorders yale study â€œthe researchers found correlations one vaccine particular influenza vaccine associated higher rates ocd anorexia anxiety disorder tic disorderâ€,1,0
988,emotional eating fucking stupid im like boohoo ed gives control moment something upsets could actually need fucking control brain like hehe binge,0,1
1831,researching genealogyğŸ§¬ even listening music may helpğŸ¶ journal alzheimers disease ğŸ“Œ eat mediterranean way people ate healthy eating plan involves piling whole grainsğŸ fruitğŸ vegetablesğŸ¥¬ fish nutsğŸ¥œ olive oil onto plate ğŸ¥—,1,0
405,experience anorexia reason work seeing julianaâ€™s story juxtaposed research moving struggling ed please know recovery possible gets better promise thank â¤ï¸,1,0
226,competitive supportive whoever breaks fast gets kicked 2 warnings binges pls donâ€™t need say cw,0,1
1600,recovery iâ€™ll eat probably 6001300kcal day think finally got fear food chocolate sometimes still go healthier alternatives things eating less iâ€™ll maybe two ab workouts week keep abs 10k steps,0,1
1662,application links live three postdoc positions 1 eating disorders research postdoc mentored amp adrienne juarascio 2 ed clinical postdoc supervised dr juarascio 3 obesity research postdoc mentored meghan butryn amp,1,0
736,want 2 b,0,1
1732,eating disorders gutbrain connection 8 researchbacked links 8 researched backed links,1,0
1487,recovery hard doesnâ€™t last forever eating disorders last forever get harder,0,1
926,"â€œbut thereâ€™s difference genders comes binge eating theres obsession muscular body isnâ€™t classified disease mainly affects men""",1,0
744,much lbskgs yâ€™all lostgained last 2 weeks,0,1
722,ed twt prevent hairlossmake hair thicker,0,1
1085,kaycais â€œiâ€™m worst anorexic iâ€™m gonna way gonna itâ€ ğŸ˜ğŸ˜‘ğŸ˜,0,1
1263,bastard directly responsible deaths food shortages refused give americans anything made party issue hate mitch mcconnell hope republicans save biden,0,1
1091,days arenâ€™t getting better im worst anorexic,0,1
1433,tw eating disorders like iâ€™m obsessed missing school recovery stuff voice apparently ğŸ¤©,0,1
286,new blogpost,1,0
1510,tw eds eating disorders truly joke started years ago â€œrecoveredâ€ 3 years ago donâ€™t tell ed recovery though even recovering parts ed mindset stays itâ€™s constant battle,0,1
712,ok iâ€™ve worst anorexic like past month itâ€™s time get shit together iâ€™m starting count calories diet tmr end month,0,1
1542,eating disorders without pursuing even semirecovery endgame dying grave reality im aware order retake life must eat whatever takes make eat brain says dying optimal please understand,0,1
1544,donâ€™t tweet whole lot today one year bulimia recovery proud thankful spirit thanksgiving want thank support group made amazing family friends therapists,0,1
944,coming soon collaboration center autism research first step exploring shared features anorexia nervosa autism spectrum disorder piece focus executive functioning,1,0
1715,tw eating disorders english teacher making us research paper eating disorders first fuck second itâ€™s made realize maybe one donâ€™t wanna paper wonâ€™t let another topic hate,0,1
1004,people come aea believing food problem discover lives unmanageable many ways aeaâ€™s twelve steps provide pathway new way living good sponsor imperative,1,0
859,new want moots 17 neos ğŸ”¥ğŸ˜±ğŸ¤£ cw 119 amp ugw 9085 lbs 52 im nonbinary amp gay mlm read carrd byf rt 2 mutuals,0,1
1249,rt must stop perpetuating narrative certain demographics struggle diagnostic system cultural narratives make much harder certain groups symptoms recognised eds affect anyone,0,1
949,gstevensonsport canâ€™t wait get back court 3 months mental health unit itâ€™s time fun 2020 since february shielding,1,0
1650,cw eating disorders remembering time recovery ed someone told â€œyou looked better year agoâ€ ğŸ˜ bitch,0,1
950,toxic canâ€™t wait iâ€™ve lost enough weight boyfriend worry iâ€™m league,0,1
1334,european eating disorders review covid19 issue open access,1,0
893,need strict pro ana coach dm pls,0,1
493,debs anorexia nervosa osteoporosis awareness via cant believe 8 years since died still miss desperately,1,0
1733,researchbased interventions eating disorders paraphilias,1,0
358,eatingdisorders nk gender race,1,0
1041,worried food companion holidays check podcast matt,1,0
236,isnt funny love starve second family screams dinner binge,0,1
551,jeez hello ig iâ€™m back ed twt pff rtlike mootslt3 19 theythem cw 116 ugw 88 dni youâ€™re gonna soft offended anything pro ana want well,0,1
